experiments/final_agent_nesig/
├── 0f9d7eb0
│   ├── checkpoints
│   │   └── last.ckpt
│   ├── experiment_info.json
│   ├── logs
│   │   ├── test
│   │   │   └── events.out.tfevents.1784789921.zeus.624199.2
│   │   ├── train
│   │   │   ├── Agent_PPO_Actor Losses_Entropy Loss
│   │   │   │   ├── events.out.tfevents.1784827710.zeus.624199.4652
│   │   │   │   ├── events.out.tfevents.1784828374.zeus.624199.4768
│   │   │   │   ├── events.out.tfevents.1784828420.zeus.624199.4773
│   │   │   │   ├── events.out.tfevents.1784828465.zeus.624199.4778
│   │   │   │   ├── events.out.tfevents.1784829007.zeus.624199.4894
│   │   │   │   ├── events.out.tfevents.1784829146.zeus.624199.4899
│   │   │   │   ├── events.out.tfevents.1784829181.zeus.624199.4904
│   │   │   │   ├── events.out.tfevents.1784829600.zeus.624199.5020
│   │   │   │   ├── events.out.tfevents.1784829652.zeus.624199.5025
│   │   │   │   ├── events.out.tfevents.1784829696.zeus.624199.5030
│   │   │   │   ├── events.out.tfevents.1784830306.zeus.624199.5146
│   │   │   │   ├── events.out.tfevents.1784830341.zeus.624199.5151
│   │   │   │   ├── events.out.tfevents.1784830383.zeus.624199.5156
│   │   │   │   ├── events.out.tfevents.1784830951.zeus.624199.5272
│   │   │   │   ├── events.out.tfevents.1784830997.zeus.624199.5277
│   │   │   │   ├── events.out.tfevents.1784831038.zeus.624199.5282
│   │   │   │   ├── events.out.tfevents.1784831838.zeus.624199.5398
│   │   │   │   ├── events.out.tfevents.1784831879.zeus.624199.5403
│   │   │   │   ├── events.out.tfevents.1784831931.zeus.624199.5408
│   │   │   │   ├── events.out.tfevents.1784832677.zeus.624199.5524
│   │   │   │   ├── events.out.tfevents.1784832730.zeus.624199.5529
│   │   │   │   ├── events.out.tfevents.1784832784.zeus.624199.5534
│   │   │   │   ├── events.out.tfevents.1784833592.zeus.624199.5650
│   │   │   │   ├── events.out.tfevents.1784833667.zeus.624199.5655
│   │   │   │   ├── events.out.tfevents.1784833728.zeus.624199.5660
│   │   │   │   ├── events.out.tfevents.1784834734.zeus.624199.5776
│   │   │   │   ├── events.out.tfevents.1784834796.zeus.624199.5781
│   │   │   │   ├── events.out.tfevents.1784834859.zeus.624199.5786
│   │   │   │   ├── events.out.tfevents.1784835625.zeus.624199.5902
│   │   │   │   ├── events.out.tfevents.1784835665.zeus.624199.5907
│   │   │   │   ├── events.out.tfevents.1784835701.zeus.624199.5912
│   │   │   │   ├── events.out.tfevents.1784836466.zeus.624199.6028
│   │   │   │   ├── events.out.tfevents.1784836519.zeus.624199.6033
│   │   │   │   ├── events.out.tfevents.1784836578.zeus.624199.6038
│   │   │   │   ├── events.out.tfevents.1784837350.zeus.624199.6154
│   │   │   │   ├── events.out.tfevents.1784837479.zeus.624199.6159
│   │   │   │   ├── events.out.tfevents.1784837532.zeus.624199.6164
│   │   │   │   ├── events.out.tfevents.1784838206.zeus.624199.6280
│   │   │   │   ├── events.out.tfevents.1784838246.zeus.624199.6285
│   │   │   │   ├── events.out.tfevents.1784838281.zeus.624199.6290
│   │   │   │   ├── events.out.tfevents.1784838866.zeus.624199.6406
│   │   │   │   ├── events.out.tfevents.1784838931.zeus.624199.6411
│   │   │   │   ├── events.out.tfevents.1784838998.zeus.624199.6416
│   │   │   │   ├── events.out.tfevents.1784839664.zeus.624199.6532
│   │   │   │   ├── events.out.tfevents.1784839698.zeus.624199.6537
│   │   │   │   ├── events.out.tfevents.1784839739.zeus.624199.6542
│   │   │   │   ├── events.out.tfevents.1784840435.zeus.624199.6658
│   │   │   │   ├── events.out.tfevents.1784840493.zeus.624199.6663
│   │   │   │   ├── events.out.tfevents.1784840551.zeus.624199.6668
│   │   │   │   ├── events.out.tfevents.1784841176.zeus.624199.6784
│   │   │   │   ├── events.out.tfevents.1784841218.zeus.624199.6789
│   │   │   │   ├── events.out.tfevents.1784841252.zeus.624199.6794
│   │   │   │   ├── events.out.tfevents.1784841722.zeus.624199.6910
│   │   │   │   ├── events.out.tfevents.1784841751.zeus.624199.6915
│   │   │   │   ├── events.out.tfevents.1784841780.zeus.624199.6920
│   │   │   │   ├── events.out.tfevents.1784842235.zeus.624199.7036
│   │   │   │   ├── events.out.tfevents.1784842267.zeus.624199.7041
│   │   │   │   ├── events.out.tfevents.1784842298.zeus.624199.7046
│   │   │   │   ├── events.out.tfevents.1784842644.zeus.624199.7162
│   │   │   │   ├── events.out.tfevents.1784842689.zeus.624199.7167
│   │   │   │   ├── events.out.tfevents.1784842730.zeus.624199.7172
│   │   │   │   ├── events.out.tfevents.1784843035.zeus.624199.7288
│   │   │   │   ├── events.out.tfevents.1784843064.zeus.624199.7293
│   │   │   │   ├── events.out.tfevents.1784843091.zeus.624199.7298
│   │   │   │   ├── events.out.tfevents.1784843447.zeus.624199.7414
│   │   │   │   ├── events.out.tfevents.1784843566.zeus.624199.7419
│   │   │   │   ├── events.out.tfevents.1784843602.zeus.624199.7424
│   │   │   │   ├── events.out.tfevents.1784844105.zeus.624199.7540
│   │   │   │   ├── events.out.tfevents.1784844141.zeus.624199.7545
│   │   │   │   ├── events.out.tfevents.1784844179.zeus.624199.7550
│   │   │   │   ├── events.out.tfevents.1784844458.zeus.624199.7666
│   │   │   │   ├── events.out.tfevents.1784844480.zeus.624199.7671
│   │   │   │   ├── events.out.tfevents.1784844503.zeus.624199.7676
│   │   │   │   ├── events.out.tfevents.1784844696.zeus.624199.7792
│   │   │   │   ├── events.out.tfevents.1784844713.zeus.624199.7797
│   │   │   │   ├── events.out.tfevents.1784844728.zeus.624199.7802
│   │   │   │   ├── events.out.tfevents.1784845043.zeus.624199.7918
│   │   │   │   ├── events.out.tfevents.1784845077.zeus.624199.7923
│   │   │   │   ├── events.out.tfevents.1784845106.zeus.624199.7928
│   │   │   │   ├── events.out.tfevents.1784845408.zeus.624199.8044
│   │   │   │   ├── events.out.tfevents.1784845434.zeus.624199.8049
│   │   │   │   ├── events.out.tfevents.1784845465.zeus.624199.8054
│   │   │   │   ├── events.out.tfevents.1784845772.zeus.624199.8170
│   │   │   │   ├── events.out.tfevents.1784845800.zeus.624199.8175
│   │   │   │   ├── events.out.tfevents.1784845831.zeus.624199.8180
│   │   │   │   ├── events.out.tfevents.1784846220.zeus.624199.8296
│   │   │   │   ├── events.out.tfevents.1784846252.zeus.624199.8301
│   │   │   │   ├── events.out.tfevents.1784846282.zeus.624199.8306
│   │   │   │   ├── events.out.tfevents.1784846566.zeus.624199.8422
│   │   │   │   ├── events.out.tfevents.1784846586.zeus.624199.8427
│   │   │   │   ├── events.out.tfevents.1784846606.zeus.624199.8432
│   │   │   │   ├── events.out.tfevents.1784846823.zeus.624199.8548
│   │   │   │   ├── events.out.tfevents.1784846853.zeus.624199.8553
│   │   │   │   ├── events.out.tfevents.1784846880.zeus.624199.8558
│   │   │   │   ├── events.out.tfevents.1784847220.zeus.624199.8674
│   │   │   │   ├── events.out.tfevents.1784847349.zeus.624199.8679
│   │   │   │   ├── events.out.tfevents.1784847389.zeus.624199.8684
│   │   │   │   ├── events.out.tfevents.1784848026.zeus.624199.8800
│   │   │   │   ├── events.out.tfevents.1784848062.zeus.624199.8805
│   │   │   │   ├── events.out.tfevents.1784848103.zeus.624199.8810
│   │   │   │   ├── events.out.tfevents.1784848719.zeus.624199.8926
│   │   │   │   ├── events.out.tfevents.1784848759.zeus.624199.8931
│   │   │   │   ├── events.out.tfevents.1784848802.zeus.624199.8936
│   │   │   │   ├── events.out.tfevents.1784849457.zeus.624199.9052
│   │   │   │   ├── events.out.tfevents.1784849512.zeus.624199.9057
│   │   │   │   ├── events.out.tfevents.1784849571.zeus.624199.9062
│   │   │   │   ├── events.out.tfevents.1784850312.zeus.624199.9178
│   │   │   │   ├── events.out.tfevents.1784850350.zeus.624199.9183
│   │   │   │   ├── events.out.tfevents.1784850407.zeus.624199.9188
│   │   │   │   ├── events.out.tfevents.1784850806.zeus.624199.9304
│   │   │   │   ├── events.out.tfevents.1784850833.zeus.624199.9309
│   │   │   │   ├── events.out.tfevents.1784850863.zeus.624199.9314
│   │   │   │   ├── events.out.tfevents.1784851175.zeus.624199.9430
│   │   │   │   ├── events.out.tfevents.1784851201.zeus.624199.9435
│   │   │   │   ├── events.out.tfevents.1784851234.zeus.624199.9440
│   │   │   │   ├── events.out.tfevents.1784851761.zeus.624199.9556
│   │   │   │   ├── events.out.tfevents.1784851788.zeus.624199.9561
│   │   │   │   ├── events.out.tfevents.1784851824.zeus.624199.9566
│   │   │   │   ├── events.out.tfevents.1784852231.zeus.624199.9682
│   │   │   │   ├── events.out.tfevents.1784852253.zeus.624199.9687
│   │   │   │   ├── events.out.tfevents.1784852277.zeus.624199.9692
│   │   │   │   ├── events.out.tfevents.1784852596.zeus.624199.9808
│   │   │   │   ├── events.out.tfevents.1784852625.zeus.624199.9813
│   │   │   │   ├── events.out.tfevents.1784852647.zeus.624199.9818
│   │   │   │   ├── events.out.tfevents.1784852945.zeus.624199.9934
│   │   │   │   ├── events.out.tfevents.1784853045.zeus.624199.9939
│   │   │   │   ├── events.out.tfevents.1784853059.zeus.624199.9944
│   │   │   │   ├── events.out.tfevents.1784853216.zeus.624199.10060
│   │   │   │   ├── events.out.tfevents.1784853238.zeus.624199.10065
│   │   │   │   ├── events.out.tfevents.1784853252.zeus.624199.10070
│   │   │   │   ├── events.out.tfevents.1784853415.zeus.624199.10186
│   │   │   │   ├── events.out.tfevents.1784853435.zeus.624199.10191
│   │   │   │   ├── events.out.tfevents.1784853457.zeus.624199.10196
│   │   │   │   ├── events.out.tfevents.1784853756.zeus.624199.10312
│   │   │   │   ├── events.out.tfevents.1784853785.zeus.624199.10317
│   │   │   │   ├── events.out.tfevents.1784853815.zeus.624199.10322
│   │   │   │   ├── events.out.tfevents.1784854216.zeus.624199.10438
│   │   │   │   ├── events.out.tfevents.1784854236.zeus.624199.10443
│   │   │   │   ├── events.out.tfevents.1784854263.zeus.624199.10448
│   │   │   │   ├── events.out.tfevents.1784854520.zeus.624199.10564
│   │   │   │   ├── events.out.tfevents.1784854543.zeus.624199.10569
│   │   │   │   ├── events.out.tfevents.1784854571.zeus.624199.10574
│   │   │   │   ├── events.out.tfevents.1784854877.zeus.624199.10690
│   │   │   │   ├── events.out.tfevents.1784854908.zeus.624199.10695
│   │   │   │   ├── events.out.tfevents.1784854934.zeus.624199.10700
│   │   │   │   ├── events.out.tfevents.1784855250.zeus.624199.10816
│   │   │   │   ├── events.out.tfevents.1784855271.zeus.624199.10821
│   │   │   │   ├── events.out.tfevents.1784855290.zeus.624199.10826
│   │   │   │   ├── events.out.tfevents.1784855451.zeus.624199.10942
│   │   │   │   ├── events.out.tfevents.1784855469.zeus.624199.10947
│   │   │   │   ├── events.out.tfevents.1784855484.zeus.624199.10952
│   │   │   │   ├── events.out.tfevents.1784855645.zeus.624199.11068
│   │   │   │   ├── events.out.tfevents.1784855665.zeus.624199.11073
│   │   │   │   ├── events.out.tfevents.1784855681.zeus.624199.11078
│   │   │   │   ├── events.out.tfevents.1784855898.zeus.624199.11194
│   │   │   │   ├── events.out.tfevents.1784856018.zeus.624199.11199
│   │   │   │   ├── events.out.tfevents.1784856062.zeus.624199.11204
│   │   │   │   ├── events.out.tfevents.1784856438.zeus.624199.11320
│   │   │   │   ├── events.out.tfevents.1784856469.zeus.624199.11325
│   │   │   │   ├── events.out.tfevents.1784856500.zeus.624199.11330
│   │   │   │   ├── events.out.tfevents.1784856870.zeus.624199.11446
│   │   │   │   ├── events.out.tfevents.1784856943.zeus.624199.11451
│   │   │   │   ├── events.out.tfevents.1784857005.zeus.624199.11456
│   │   │   │   ├── events.out.tfevents.1784857632.zeus.624199.11572
│   │   │   │   ├── events.out.tfevents.1784857678.zeus.624199.11577
│   │   │   │   ├── events.out.tfevents.1784857723.zeus.624199.11582
│   │   │   │   ├── events.out.tfevents.1784858377.zeus.624199.11698
│   │   │   │   ├── events.out.tfevents.1784858434.zeus.624199.11703
│   │   │   │   ├── events.out.tfevents.1784858476.zeus.624199.11708
│   │   │   │   ├── events.out.tfevents.1784858928.zeus.624199.11824
│   │   │   │   ├── events.out.tfevents.1784858981.zeus.624199.11829
│   │   │   │   ├── events.out.tfevents.1784859030.zeus.624199.11834
│   │   │   │   ├── events.out.tfevents.1784859635.zeus.624199.11950
│   │   │   │   ├── events.out.tfevents.1784859684.zeus.624199.11955
│   │   │   │   └── events.out.tfevents.1784859730.zeus.624199.11960
│   │   │   ├── Agent_PPO_Actor Losses_PPO Loss
│   │   │   │   ├── events.out.tfevents.1784807947.zeus.624199.1617
│   │   │   │   ├── events.out.tfevents.1784808013.zeus.624199.1622
│   │   │   │   ├── events.out.tfevents.1784808078.zeus.624199.1627
│   │   │   │   ├── events.out.tfevents.1784808409.zeus.624199.1743
│   │   │   │   ├── events.out.tfevents.1784808486.zeus.624199.1748
│   │   │   │   ├── events.out.tfevents.1784808573.zeus.624199.1753
│   │   │   │   ├── events.out.tfevents.1784808959.zeus.624199.1869
│   │   │   │   ├── events.out.tfevents.1784809022.zeus.624199.1874
│   │   │   │   ├── events.out.tfevents.1784809088.zeus.624199.1879
│   │   │   │   ├── events.out.tfevents.1784809570.zeus.624199.1995
│   │   │   │   ├── events.out.tfevents.1784809629.zeus.624199.2000
│   │   │   │   ├── events.out.tfevents.1784809676.zeus.624199.2005
│   │   │   │   ├── events.out.tfevents.1784810115.zeus.624199.2121
│   │   │   │   ├── events.out.tfevents.1784810204.zeus.624199.2126
│   │   │   │   ├── events.out.tfevents.1784810290.zeus.624199.2131
│   │   │   │   ├── events.out.tfevents.1784810745.zeus.624199.2247
│   │   │   │   ├── events.out.tfevents.1784810804.zeus.624199.2252
│   │   │   │   ├── events.out.tfevents.1784810874.zeus.624199.2257
│   │   │   │   ├── events.out.tfevents.1784811286.zeus.624199.2373
│   │   │   │   ├── events.out.tfevents.1784811463.zeus.624199.2378
│   │   │   │   ├── events.out.tfevents.1784811508.zeus.624199.2383
│   │   │   │   ├── events.out.tfevents.1784811874.zeus.624199.2499
│   │   │   │   ├── events.out.tfevents.1784811917.zeus.624199.2504
│   │   │   │   ├── events.out.tfevents.1784811976.zeus.624199.2509
│   │   │   │   ├── events.out.tfevents.1784812460.zeus.624199.2625
│   │   │   │   ├── events.out.tfevents.1784812535.zeus.624199.2630
│   │   │   │   ├── events.out.tfevents.1784812596.zeus.624199.2635
│   │   │   │   ├── events.out.tfevents.1784813274.zeus.624199.2751
│   │   │   │   ├── events.out.tfevents.1784813359.zeus.624199.2756
│   │   │   │   ├── events.out.tfevents.1784813460.zeus.624199.2761
│   │   │   │   ├── events.out.tfevents.1784814376.zeus.624199.2877
│   │   │   │   ├── events.out.tfevents.1784814500.zeus.624199.2882
│   │   │   │   ├── events.out.tfevents.1784814590.zeus.624199.2887
│   │   │   │   ├── events.out.tfevents.1784815534.zeus.624199.3003
│   │   │   │   ├── events.out.tfevents.1784815614.zeus.624199.3008
│   │   │   │   ├── events.out.tfevents.1784815702.zeus.624199.3013
│   │   │   │   ├── events.out.tfevents.1784816542.zeus.624199.3129
│   │   │   │   ├── events.out.tfevents.1784816659.zeus.624199.3134
│   │   │   │   ├── events.out.tfevents.1784816773.zeus.624199.3139
│   │   │   │   ├── events.out.tfevents.1784817736.zeus.624199.3255
│   │   │   │   ├── events.out.tfevents.1784817807.zeus.624199.3260
│   │   │   │   ├── events.out.tfevents.1784817878.zeus.624199.3265
│   │   │   │   ├── events.out.tfevents.1784818525.zeus.624199.3381
│   │   │   │   ├── events.out.tfevents.1784818606.zeus.624199.3386
│   │   │   │   ├── events.out.tfevents.1784818688.zeus.624199.3391
│   │   │   │   ├── events.out.tfevents.1784819412.zeus.624199.3507
│   │   │   │   ├── events.out.tfevents.1784819504.zeus.624199.3512
│   │   │   │   ├── events.out.tfevents.1784819594.zeus.624199.3517
│   │   │   │   ├── events.out.tfevents.1784820506.zeus.624199.3633
│   │   │   │   ├── events.out.tfevents.1784820702.zeus.624199.3638
│   │   │   │   ├── events.out.tfevents.1784820774.zeus.624199.3643
│   │   │   │   ├── events.out.tfevents.1784821494.zeus.624199.3759
│   │   │   │   ├── events.out.tfevents.1784821557.zeus.624199.3764
│   │   │   │   ├── events.out.tfevents.1784821617.zeus.624199.3769
│   │   │   │   ├── events.out.tfevents.1784822336.zeus.624199.3885
│   │   │   │   ├── events.out.tfevents.1784822441.zeus.624199.3890
│   │   │   │   ├── events.out.tfevents.1784822522.zeus.624199.3895
│   │   │   │   ├── events.out.tfevents.1784823317.zeus.624199.4011
│   │   │   │   ├── events.out.tfevents.1784823388.zeus.624199.4016
│   │   │   │   ├── events.out.tfevents.1784823449.zeus.624199.4021
│   │   │   │   ├── events.out.tfevents.1784824380.zeus.624199.4137
│   │   │   │   ├── events.out.tfevents.1784824437.zeus.624199.4142
│   │   │   │   ├── events.out.tfevents.1784824494.zeus.624199.4147
│   │   │   │   ├── events.out.tfevents.1784825155.zeus.624199.4263
│   │   │   │   ├── events.out.tfevents.1784825224.zeus.624199.4268
│   │   │   │   ├── events.out.tfevents.1784825287.zeus.624199.4273
│   │   │   │   ├── events.out.tfevents.1784825966.zeus.624199.4389
│   │   │   │   ├── events.out.tfevents.1784826019.zeus.624199.4394
│   │   │   │   ├── events.out.tfevents.1784826067.zeus.624199.4399
│   │   │   │   ├── events.out.tfevents.1784826880.zeus.624199.4515
│   │   │   │   ├── events.out.tfevents.1784826930.zeus.624199.4520
│   │   │   │   ├── events.out.tfevents.1784826979.zeus.624199.4525
│   │   │   │   ├── events.out.tfevents.1784827612.zeus.624199.4641
│   │   │   │   ├── events.out.tfevents.1784827664.zeus.624199.4646
│   │   │   │   ├── events.out.tfevents.1784827710.zeus.624199.4651
│   │   │   │   ├── events.out.tfevents.1784828374.zeus.624199.4767
│   │   │   │   ├── events.out.tfevents.1784828420.zeus.624199.4772
│   │   │   │   ├── events.out.tfevents.1784828465.zeus.624199.4777
│   │   │   │   ├── events.out.tfevents.1784829007.zeus.624199.4893
│   │   │   │   ├── events.out.tfevents.1784829146.zeus.624199.4898
│   │   │   │   ├── events.out.tfevents.1784829181.zeus.624199.4903
│   │   │   │   ├── events.out.tfevents.1784829600.zeus.624199.5019
│   │   │   │   ├── events.out.tfevents.1784829652.zeus.624199.5024
│   │   │   │   ├── events.out.tfevents.1784829696.zeus.624199.5029
│   │   │   │   ├── events.out.tfevents.1784830305.zeus.624199.5145
│   │   │   │   ├── events.out.tfevents.1784830341.zeus.624199.5150
│   │   │   │   ├── events.out.tfevents.1784830383.zeus.624199.5155
│   │   │   │   ├── events.out.tfevents.1784830951.zeus.624199.5271
│   │   │   │   ├── events.out.tfevents.1784830997.zeus.624199.5276
│   │   │   │   ├── events.out.tfevents.1784831038.zeus.624199.5281
│   │   │   │   ├── events.out.tfevents.1784831838.zeus.624199.5397
│   │   │   │   ├── events.out.tfevents.1784831879.zeus.624199.5402
│   │   │   │   ├── events.out.tfevents.1784831931.zeus.624199.5407
│   │   │   │   ├── events.out.tfevents.1784832677.zeus.624199.5523
│   │   │   │   ├── events.out.tfevents.1784832730.zeus.624199.5528
│   │   │   │   ├── events.out.tfevents.1784832784.zeus.624199.5533
│   │   │   │   ├── events.out.tfevents.1784833592.zeus.624199.5649
│   │   │   │   ├── events.out.tfevents.1784833667.zeus.624199.5654
│   │   │   │   ├── events.out.tfevents.1784833727.zeus.624199.5659
│   │   │   │   ├── events.out.tfevents.1784834734.zeus.624199.5775
│   │   │   │   ├── events.out.tfevents.1784834796.zeus.624199.5780
│   │   │   │   ├── events.out.tfevents.1784834859.zeus.624199.5785
│   │   │   │   ├── events.out.tfevents.1784835625.zeus.624199.5901
│   │   │   │   ├── events.out.tfevents.1784835665.zeus.624199.5906
│   │   │   │   ├── events.out.tfevents.1784835701.zeus.624199.5911
│   │   │   │   ├── events.out.tfevents.1784836466.zeus.624199.6027
│   │   │   │   ├── events.out.tfevents.1784836519.zeus.624199.6032
│   │   │   │   ├── events.out.tfevents.1784836578.zeus.624199.6037
│   │   │   │   ├── events.out.tfevents.1784837350.zeus.624199.6153
│   │   │   │   ├── events.out.tfevents.1784837479.zeus.624199.6158
│   │   │   │   ├── events.out.tfevents.1784837532.zeus.624199.6163
│   │   │   │   ├── events.out.tfevents.1784838206.zeus.624199.6279
│   │   │   │   ├── events.out.tfevents.1784838246.zeus.624199.6284
│   │   │   │   ├── events.out.tfevents.1784838281.zeus.624199.6289
│   │   │   │   ├── events.out.tfevents.1784838866.zeus.624199.6405
│   │   │   │   ├── events.out.tfevents.1784838931.zeus.624199.6410
│   │   │   │   ├── events.out.tfevents.1784838998.zeus.624199.6415
│   │   │   │   ├── events.out.tfevents.1784839664.zeus.624199.6531
│   │   │   │   ├── events.out.tfevents.1784839698.zeus.624199.6536
│   │   │   │   ├── events.out.tfevents.1784839739.zeus.624199.6541
│   │   │   │   ├── events.out.tfevents.1784840435.zeus.624199.6657
│   │   │   │   ├── events.out.tfevents.1784840493.zeus.624199.6662
│   │   │   │   ├── events.out.tfevents.1784840551.zeus.624199.6667
│   │   │   │   ├── events.out.tfevents.1784841176.zeus.624199.6783
│   │   │   │   ├── events.out.tfevents.1784841218.zeus.624199.6788
│   │   │   │   ├── events.out.tfevents.1784841252.zeus.624199.6793
│   │   │   │   ├── events.out.tfevents.1784841722.zeus.624199.6909
│   │   │   │   ├── events.out.tfevents.1784841751.zeus.624199.6914
│   │   │   │   ├── events.out.tfevents.1784841780.zeus.624199.6919
│   │   │   │   ├── events.out.tfevents.1784842235.zeus.624199.7035
│   │   │   │   ├── events.out.tfevents.1784842267.zeus.624199.7040
│   │   │   │   ├── events.out.tfevents.1784842298.zeus.624199.7045
│   │   │   │   ├── events.out.tfevents.1784842644.zeus.624199.7161
│   │   │   │   ├── events.out.tfevents.1784842689.zeus.624199.7166
│   │   │   │   ├── events.out.tfevents.1784842730.zeus.624199.7171
│   │   │   │   ├── events.out.tfevents.1784843035.zeus.624199.7287
│   │   │   │   ├── events.out.tfevents.1784843064.zeus.624199.7292
│   │   │   │   ├── events.out.tfevents.1784843091.zeus.624199.7297
│   │   │   │   ├── events.out.tfevents.1784843447.zeus.624199.7413
│   │   │   │   ├── events.out.tfevents.1784843566.zeus.624199.7418
│   │   │   │   ├── events.out.tfevents.1784843602.zeus.624199.7423
